Energibalanse,Energibalanse_label,EnergiProdukt,EnergiProdukt_label,ContentsCode,ContentsCode_label,Tid,Tid_label,value,status
EB120201,12.2.1 Veitransport,EP06IF,Ikke-fornybart avfall,EnergibalansenGWh,Energibalansen (GWh),2018,2018,,.
EB120201,12.2.1 Veitransport,EP06IF,Ikke-fornybart avfall,EnergibalansenGWh,Energibalansen (GWh),2019,2019,,.
EB120201,12.2.1 Veitransport,EP06IF,Ikke-fornybart avfall,EnergibalansenGWh,Energibalansen (GWh),2020,2020,,.
EB120201,12.2.1 Veitransport,EP06IF,Ikke-fornybart avfall,EnergibalansenGWh,Energibalansen (GWh),2021,2021,,.
EB120201,12.2.1 Veitransport,EP06IF,Ikke-fornybart avfall,EnergibalansenGWh,Energibalansen (GWh),2022,2022,,.
EB120201,12.2.1 Veitransport,EP06IF,Ikke-fornybart avfall,EnergibalansenGWh,Energibalansen (GWh),2023,2023,,.
EB120201,12.2.1 Veitransport,EP06IF,Ikke-fornybart avfall,EnergibalansenGWh,Energibalansen (GWh),2024,2024,,.
EB120201,12.2.1 Veitransport,EP06IF,Ikke-fornybart avfall,EnergibalansenGWh,Energibalansen (GWh),2025,2025,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1990,1990,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1991,1991,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1992,1992,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1993,1993,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1994,1994,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1995,1995,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1996,1996,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1997,1997,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1998,1998,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1999,1999,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2000,2000,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2001,2001,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2002,2002,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2003,2003,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2004,2004,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2005,2005,0.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2006,2006,0.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2007,2007,0.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2008,2008,0.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2009,2009,0.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2010,2010,0.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2011,2011,0.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2012,2012,0.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2013,2013,0.1,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2014,2014,0.2,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2015,2015,0.6,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2016,2016,1.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2017,2017,1.5,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2018,2018,2.3,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2019,2019,3.1,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2020,2020,3.9,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2021,2021,5.5,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2022,2022,7.2,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2023,2023,8.9,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2024,2024,10.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2025,2025,11.9,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1990,1990,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1991,1991,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1992,1992,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1993,1993,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1994,1994,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1995,1995,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1996,1996,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1997,1997,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1998,1998,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1999,1999,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2000,2000,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2001,2001,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2002,2002,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2003,2003,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2004,2004,,.
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2005,2005,3.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2006,2006,3.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2007,2007,3.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2008,2008,3.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2009,2009,4.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2010,2010,4.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2011,2011,6.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2012,2012,14.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2013,2013,22.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2014,2014,64.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2015,2015,162.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2016,2016,272.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2017,2017,417.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2018,2018,636.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2019,2019,858.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2020,2020,1089.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2021,2021,1524.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2022,2022,2002.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2023,2023,2472.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2024,2024,2783.0,
EB120201,12.2.1 Veitransport,EP07,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2025,2025,3309.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1990,1990,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1991,1991,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1992,1992,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1993,1993,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1994,1994,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1995,1995,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1996,1996,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1997,1997,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1998,1998,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),1999,1999,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2000,2000,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2001,2001,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2002,2002,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2003,2003,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2004,2004,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2005,2005,0.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2006,2006,0.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2007,2007,0.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2008,2008,0.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2009,2009,0.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2010,2010,0.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2011,2011,0.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2012,2012,0.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2013,2013,0.1,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2014,2014,0.2,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2015,2015,0.6,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2016,2016,1.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2017,2017,1.5,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2018,2018,2.3,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2019,2019,3.1,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2020,2020,3.9,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2021,2021,5.5,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2022,2022,7.2,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2023,2023,8.9,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2024,2024,10.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenPJ,Energibalansen (PJ),2025,2025,11.9,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1990,1990,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1991,1991,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1992,1992,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1993,1993,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1994,1994,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1995,1995,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1996,1996,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1997,1997,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1998,1998,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),1999,1999,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2000,2000,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2001,2001,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2002,2002,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2003,2003,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2004,2004,,.
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2005,2005,3.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2006,2006,3.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2007,2007,3.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2008,2008,3.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2009,2009,4.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2010,2010,4.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2011,2011,6.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2012,2012,14.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2013,2013,22.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2014,2014,64.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2015,2015,162.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2016,2016,272.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2017,2017,417.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2018,2018,636.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2019,2019,858.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2020,2020,1089.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2021,2021,1524.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2022,2022,2002.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2023,2023,2472.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2024,2024,2783.0,
EB120201,12.2.1 Veitransport,EP070,Elektrisitet,EnergibalansenGWh,Energibalansen (GWh),2025,2025,3309.0,
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1990,1990,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1991,1991,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1992,1992,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1993,1993,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1994,1994,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1995,1995,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1996,1996,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1997,1997,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1998,1998,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),1999,1999,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2000,2000,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2001,2001,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2002,2002,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2003,2003,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2004,2004,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2005,2005,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2006,2006,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2007,2007,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2008,2008,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2009,2009,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2010,2010,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2011,2011,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2012,2012,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2013,2013,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2014,2014,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2015,2015,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2016,2016,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2017,2017,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2018,2018,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2019,2019,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2020,2020,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2021,2021,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2022,2022,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2023,2023,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2024,2024,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenPJ,Energibalansen (PJ),2025,2025,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1990,1990,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1991,1991,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1992,1992,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1993,1993,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1994,1994,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1995,1995,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1996,1996,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1997,1997,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1998,1998,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),1999,1999,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2000,2000,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2001,2001,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2002,2002,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2003,2003,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2004,2004,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2005,2005,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2006,2006,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2007,2007,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2008,2008,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2009,2009,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2010,2010,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2011,2011,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2012,2012,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2013,2013,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2014,2014,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2015,2015,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2016,2016,,-
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2017,2017,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2018,2018,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2019,2019,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2020,2020,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2021,2021,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2022,2022,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2023,2023,,.
EB120201,12.2.1 Veitransport,EP081_84,Fjernvarme,EnergibalansenGWh,Energibalansen (GWh),2024,2024,,.
